2021-02-04 12:53:57,292 [INFO] Env: init 9 node information:
light11:
	neigbor: ['light12', 'light21']
	ilds_in: ['D18_0', 'D18_1', 'D18_2', 'L11.272_0', 'L11.272_1', 'L11.272_2', '-gneE25_0', '-gneE25_1', '-gneE25_2', 'L12_0', 'L12_1', 'L12_2']
light12:
	neigbor: ['light11', 'light13', 'light22']
	ilds_in: ['D101_1', 'D101_2', 'D101_3', 'L9.757.263_1', 'L9.757.263_2', 'L9.757.263_3', 'L16.658.261_1', 'L16.658.261_2', 'L16.658.261_3', 'L12.758.227_1', 'L12.758.227_2', 'L12.758.227_3']
light13:
	neigbor: ['light12', 'light23']
	ilds_in: ['D24_0', 'D24_1', 'D24_2', 'L9_0', 'L9_1', 'L9_2', '-gneE31_0', '-gneE31_1', '-gneE31_2', 'L10.236_0', 'L10.236_1', 'L10.236_2']
light21:
	neigbor: ['light11', 'light22', 'light31']
	ilds_in: ['gneE25_0', 'gneE25_1', 'gneE25_2', '-gneE0.1696_0', '-gneE0.1696_1', '-gneE0.1696_2', '-gneE26_0', '-gneE26_1', '-gneE26_2', 'gneE0.164_0', 'gneE0.164_1', 'gneE0.164_2']
light22:
	neigbor: ['light21', 'light23', 'light12', 'light32']
	ilds_in: ['L15.208_0', 'L15.208_1', 'L15.208_2', 'gneE21_0', 'gneE21_1', 'gneE21_2', 'gneE21_3', '-gneE0.1058_0', '-gneE0.1058_1', '-gneE0.1058_2', 'gneE20_0', 'gneE20_1', 'gneE20_2', 'gneE20_3', 'L16_0', 'L16_1', 'L16_2', 'gneE19_0', 'gneE19_1', 'gneE19_2', 'gneE19_3', 'gneE18_0', 'gneE18_1', 'gneE18_2', 'gneE18_3', 'gneE0.1171_0', 'gneE0.1171_1', 'gneE0.1171_2']
light23:
	neigbor: ['light22', 'light13', 'light33']
	ilds_in: ['gneE31_0', 'gneE31_1', 'gneE31_2', '-gneE0.64_0', '-gneE0.64_1', '-gneE0.64_2', '-gneE32_0', '-gneE32_1', '-gneE32_2', 'gneE0.1780_0', 'gneE0.1780_1', 'gneE0.1780_2']
light31:
	neigbor: ['light32', 'light21']
	ilds_in: ['gneE26_0', 'gneE26_1', 'gneE26_2', 'L13_0', 'L13_1', 'L13_2', 'D20_0', 'D20_1', 'D20_2', 'L14_0', 'L14_1', 'L14_2']
light32:
	neigbor: ['light31', 'light33', 'light22']
	ilds_in: ['L15.590_0', 'L15.590_1', 'L15.590_2', 'L17.738_0', 'L17.738_1', 'L17.738_2', 'D12_0', 'D12_1', 'D12_2', 'L14.785_0', 'L14.785_1', 'L14.785_2']
light33:
	neigbor: ['light32', 'light23']
	ilds_in: ['gneE32_0', 'gneE32_1', 'gneE32_2', 'L17_0', 'L17_1', 'L17_2', 'D22_0', 'D22_1', 'D22_2', 'L18_0', 'L18_1', 'L18_2']

2021-02-04 12:53:57,292 [INFO] Training: s dim: 1348, a dim 3359232, s dim ls: [120, 150, 120, 150, 268, 150, 120, 150, 120], a dim ls: [6, 6, 6, 6, 2, 6, 6, 6, 6]
2021-02-04 12:53:57,292 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:20: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

2021-02-04 12:53:57,292 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:21: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

2021-02-04 12:53:57,299 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:22: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-02-04 12:53:57,300 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:23: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-02-04 12:53:57,435 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/policy.py:18: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2021-02-04 12:54:04,182 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:29: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2021-02-04 12:54:04,332 [WARNING] From /home/changxi/miniconda3/envs/py37_gpu/lib/python3.7/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2021-02-04 12:54:05,827 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/policy.py:141: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

2021-02-04 12:54:05,828 [WARNING] From /home/changxi/miniconda3/envs/py37_gpu/lib/python3.7/site-packages/tensorflow/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2021-02-04 12:54:05,950 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/policy.py:149: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2021-02-04 12:54:05,952 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/policy.py:154: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead.

2021-02-04 12:54:20,801 [WARNING] From runner.py:62: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

2021-02-04 13:30:25,922 [INFO] Training: global step 10000, episode step 40,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        4.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  6.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  0.        ,  0.        ,
        1.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.        ]), array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  1.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.00000000e-01,  0.00000000e+00,  2.00000000e+00,
        5.00000000e-01,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.50000000e+00,  2.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.50000000e+00,  5.00000000e-01,
        4.00000000e+00,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  2.50000000e+00,  1.00000000e+00,
        5.00000000e-01,  1.00000000e+00,  1.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  5.00000000e-01,  0.00000000e+00,  1.50000000e+00,
        2.00000000e+00,  1.00000000e+00,  5.00000000e-01,  5.00000000e-01,
        0.00000000e+00,  5.00000000e-01,  1.00000000e+00,  0.00000000e+00,
        1.50000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.75862069e+01,  1.37931034e+01,  4.48275862e+01,  0.00000000e+00,
        0.00000000e+00,  2.25000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.55172414e+01,  1.55172414e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.06896552e+01,
        2.06896552e+01,  0.00000000e+00,  2.06896552e+01,  2.06896552e+01,
        1.55172414e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  1.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        7.88995308e-05,  2.78369707e-01,  2.36842256e-03,  7.15889904e+00,
       -1.00000000e+00,  1.56289561e+01, -1.00000000e+00, -1.00000000e+00,
        2.40780309e-02,  0.00000000e+00, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,  2.72894802e+00,
        1.75375435e-04, -1.00000000e+00,  2.66217870e-02,  0.00000000e+00,
        2.10389553e-04, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  1.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.05055856e+01,  4.00000000e+00,  1.80110790e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.50000000e+00,  4.50000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.00000000e+00,  0.00000000e+00,  6.00000000e+00,  6.00000000e+00,
        4.50000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 9.        ,  4.        ,  6.        ,  0.        ,  0.        ,
        0.        ,  5.        ,  1.        ,  8.        ,  1.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  0.5       ,  1.5       ,  0.        ,
        0.        ,  0.5       ,  0.        ,  0.        ,  0.5       ,
        0.5       ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.5       ,  0.5       ,  0.        ,  0.5       ,
        0.5       ,  0.5       ,  0.        ,  0.        ,  0.        ,
        2.        ,  1.        ,  0.5       ,  0.5       ,  0.        ,
        5.5       ,  1.5       ,  0.        ,  0.5       ,  0.5       ,
        0.        ,  0.        ,  2.        ,  0.5       ,  1.        ,
        1.        ,  0.5       ,  0.        ,  1.        ,  1.5       ,
        1.        ,  1.5       ,  1.5       ,  0.5       , 23.        ,
        9.75      , 17.5       ,  0.        ,  0.        ,  0.        ,
       13.5       ,  2.5       , 19.5       ,  3.        ,  0.        ,
        0.        ,  3.        ,  2.        ,  3.        ,  0.        ,
        0.        ,  0.        ,  2.        ,  0.        ,  6.        ,
        0.        ,  0.        ,  0.        ,  3.59908916,  3.81431419,
        3.60073949, -1.        , -1.        , -1.        ,  6.20318244,
        2.54750285,  2.73663628, 11.13313092, -1.        , -1.        ,
        3.        ,  2.        ,  2.        ,  0.        ,  0.        ,
        0.        ,  2.        ,  0.        ,  5.        ,  0.        ,
        0.        ,  0.        , 21.03174886, 12.5019934 , 14.50402092,
        0.        ,  0.        ,  0.        , 13.53303348,  0.        ,
       34.00817743,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        0.        ,  0.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  1.        ,  1.        ]), array([ 2.        ,  0.        ,  0.        ,  6.        ,  1.        ,
        4.        ,  1.        ,  2.        ,  0.        ,  4.        ,
        5.        ,  4.        ,  2.        ,  1.        ,  0.5       ,
        0.5       ,  0.        ,  0.5       ,  1.        ,  0.        ,
        1.5       ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.5       ,  0.        ,  2.        ,  0.5       ,  0.5       ,
        0.        ,  0.        ,  0.        ,  1.        ,  0.        ,
        0.        ,  3.49005044,  0.        ,  0.        , 14.4420264 ,
        2.25      , 10.86598312,  2.        ,  5.5       ,  0.        ,
        9.5       , 12.5       ,  9.        ,  0.        ,  0.        ,
        0.        ,  2.        ,  0.        ,  2.        ,  0.        ,
        0.        ,  0.        ,  3.        ,  3.        ,  3.        ,
        8.78870075, -1.        , -1.        ,  6.70974925,  6.87148028,
        1.93440883,  9.85841488, 12.53654366, -1.        ,  1.20527232,
        1.9973519 ,  0.49949433,  0.        ,  0.        ,  0.        ,
        2.        ,  0.        ,  2.        ,  0.        ,  0.        ,
        0.        ,  3.        ,  2.        ,  3.        ,  0.        ,
        0.        ,  0.        , 14.50650454,  0.        , 15.13215611,
        0.        ,  0.        ,  0.        , 20.00222829, 12.50111959,
       18.62332329,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  0.        ,  0.        ,  1.        ,
        1.        ,  1.        ,  1.        ,  0.        ,  0.        ]), array([ 4.        ,  2.        ,  1.        ,  1.        ,  0.        ,
        1.        ,  2.        ,  0.        ,  3.        ,  0.        ,
        0.        ,  0.        ,  1.        ,  0.        ,  0.        ,
        3.        ,  0.5       ,  2.        ,  0.5       ,  1.        ,
        0.        ,  2.        ,  2.5       ,  2.        ,  2.        ,
        0.5       ,  1.        ,  1.        ,  0.5       ,  0.        ,
        1.        ,  1.5       ,  1.        ,  1.5       ,  1.5       ,
        0.5       ,  0.        ,  0.        ,  0.        ,  0.        ,
        1.        ,  0.5       ,  1.5       ,  0.        ,  0.        ,
        0.5       ,  0.        ,  0.        ,  0.5       ,  0.5       ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.5       ,  0.5       ,  0.        ,  0.5       ,  0.5       ,
        0.5       ,  0.        ,  0.        ,  0.        , 11.        ,
        5.25      ,  3.        ,  3.        ,  0.        ,  2.5       ,
        4.5       ,  0.        ,  6.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.        ,  0.        ,  2.        ,
        0.        ,  0.        ,  0.        ,  6.57263613,  5.92438368,
        9.27102214,  9.55612488, -1.        , 10.32318904,  5.6173275 ,
       -1.        ,  4.8978818 , -1.        , -1.        , -1.        ,
        1.        ,  1.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  0.        ,  2.        ,  0.        ,
        0.        ,  0.        ,  6.        ,  6.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  4.5       ,  0.        ,
       10.50102002,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  1.        ]), array([ 4.        ,  1.        ,  2.        ,  2.        ,  1.        ,
        0.        ,  2.        ,  3.        ,  2.        ,  3.        ,
        3.        ,  1.        ,  2.        ,  1.        ,  0.5       ,
        0.5       ,  0.        ,  0.5       ,  1.        ,  0.        ,
        1.5       ,  0.        ,  0.        ,  0.        ,  4.5       ,
        2.        ,  3.        ,  0.        ,  0.        ,  0.        ,
        2.5       ,  0.5       ,  4.        ,  0.5       ,  0.        ,
        0.        , 11.        ,  3.        ,  5.        ,  4.5       ,
        2.        ,  0.        ,  5.5       ,  7.        ,  6.        ,
        6.        ,  6.        ,  2.5       ,  0.        ,  0.        ,
        1.        ,  0.        ,  0.        ,  0.        ,  1.        ,
        1.        ,  1.        ,  0.        ,  0.        ,  0.        ,
        9.85688589, 12.02563035,  5.80503621,  7.93293343, 13.61378225,
       -1.        ,  4.97265634,  8.34656079,  4.43743446, 10.11639179,
       12.65257507,  7.12811337,  0.        ,  0.        ,  1.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  5.        ,  0.        ,  0.        ,  0.        ,
        5.        ,  5.        ,  6.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  0.        ,  0.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  1.        ,  1.        ])], a: [1, 0, 1, 1, 1, 0, 4, 0, 0], pi: [array([3.0451991e-02, 9.6952224e-01, 5.1131628e-06, 1.1106042e-05,
       3.8248627e-06, 5.7932102e-06], dtype=float32), array([9.1194129e-01, 8.7877654e-02, 6.0936374e-05, 7.5398588e-05,
       2.6426460e-05, 1.8169310e-05], dtype=float32), array([2.0161956e-03, 9.9796557e-01, 6.5185891e-06, 5.7512416e-06,
       3.0299284e-06, 3.0015192e-06], dtype=float32), array([1.20630436e-01, 8.79234910e-01, 2.72582402e-05, 3.87218206e-05,
       2.53171311e-05, 4.34102039e-05], dtype=float32), array([0.0090809, 0.9909191], dtype=float32), array([9.9896312e-01, 1.0174158e-03, 6.1829674e-06, 6.0043963e-06,
       5.0881094e-06, 2.1554872e-06], dtype=float32), array([7.8784423e-03, 3.1404983e-04, 3.7925864e-05, 1.6336729e-05,
       9.9071455e-01, 1.0387184e-03], dtype=float32), array([9.7483546e-01, 2.5074160e-02, 1.7568209e-05, 4.4051674e-05,
       1.6069213e-05, 1.2738189e-05], dtype=float32), array([8.4602630e-01, 1.5388766e-01, 2.6528762e-05, 1.5422909e-05,
       3.1963533e-05, 1.2114415e-05], dtype=float32)], r: -110.00, train r: -40.10, done: False
2021-02-04 22:31:22,632 [INFO] Training: global step 210000, episode step 120,
                                   ob: [array([ 2.00000000e+00,  1.00000000e+00,  5.00000000e+00,  2.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  4.00000000e+00,  1.00000000e+00,
        2.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  3.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  2.00000000e+00,  1.50000000e+00,  1.50000000e+00,
        1.00000000e+00,  2.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.50000000e+00,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  5.00000000e-01,  5.00000000e-01,
        5.00000000e-01,  5.00000000e-01,  5.00000000e-01,  0.00000000e+00,
        4.00000000e+00,  2.50000000e+00,  1.40000000e+01,  5.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  9.50000000e+00,  2.50000000e+00,
        4.75000000e+00,  2.25000000e+00,  2.25000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  4.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.91776829e+00,  2.05726093e-04,  2.03278239e+00,  1.26877479e+01,
       -1.00000000e+00, -1.00000000e+00,  5.75634017e+00,  4.81052547e-03,
        6.12446912e+00,  1.34373904e+01,  1.11956370e+01, -1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  4.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.00000000e+00,  5.00000000e+00,  2.95327489e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e+00,  5.00000000e+00,
        5.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00]), array([ 2.00000000e+00,  1.00000000e+00,  6.00000000e+00,  2.00000000e+00,
        0.00000000e+00,  4.00000000e+00,  3.00000000e+00,  3.00000000e+00,
        2.00000000e+00,  4.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  2.50000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.00000000e+00,  5.00000000e-01,
        1.00000000e+00,  5.00000000e-01,  5.00000000e-01,  0.00000000e+00,
        3.00000000e+00,  2.00000000e+00,  1.50000000e+00,  5.00000000e-01,
        0.00000000e+00,  1.50000000e+00,  2.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  2.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  2.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.50000000e+00,  0.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  1.50000000e+00,  0.00000000e+00,  1.00000000e+00,
        6.00000000e+00,  3.00000000e+00,  1.80000000e+01,  5.00000000e+00,
        0.00000000e+00,  9.87679873e+00,  6.75000000e+00,  6.75000000e+00,
        5.25000000e+00,  1.07500000e+01,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  5.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.00000000e+00,  3.00000000e+00,  3.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.49453555e+00,  0.00000000e+00,  2.08972222e+00,  9.06370389e+00,
       -1.00000000e+00,  1.62661645e+00,  0.00000000e+00,  1.51052761e-04,
        0.00000000e+00,  1.02418843e+01, -1.00000000e+00, -1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  5.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.00000000e+00,  3.00000000e+00,  3.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.00000000e+00,  6.00000000e+00,  4.00041566e+01,  0.00000000e+00,
        0.00000000e+00,  1.30145887e+01,  1.85021382e+01,  1.85020867e+01,
        1.30010285e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 6.00000000e+00,  4.00000000e+00,  3.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  4.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  3.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  2.00000000e+00,  1.50000000e+00,  1.50000000e+00,
        1.00000000e+00,  2.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  1.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  1.50000000e+00,  1.50000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.35000000e+01,  1.15000000e+01,  8.50000000e+00,  2.50000000e+00,
        0.00000000e+00,  8.00000000e+00,  1.00000000e+01,  2.50000000e+00,
        0.00000000e+00,  2.50000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.00000000e+00,  3.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.08795233e+00,  3.44034450e+00,  0.00000000e+00,  1.24149918e+01,
       -1.00000000e+00,  6.59391425e+00,  1.22856108e+00,  2.41690984e-03,
       -1.00000000e+00,  1.20996384e+01, -1.00000000e+00, -1.00000000e+00,
        4.00000000e+00,  3.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.55032033e+01,  2.20059417e+01,  2.20021282e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.00787226e+01,  5.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00]), array([ 3.        ,  1.        ,  0.        ,  0.        ,  1.        ,
